# war	entry_path	classification	served_url	uncompressed_size	sha512	reproducibility
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/Attributes.class	class-or-library		1907	a66b6a17306d9ba1cd13f09ed2cd0db3cdcd0c1c397d4d9082918a583917b46d50c94da0589de6d10f3d22a621318e35a61b5582764d22be7da66c6853694c9a	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/CMEnv.class	class-or-library		746	a0e7cab5a340040c557ca77bc420582f7072c16cf122e147e882322441cfb01e4fc9d41cff22d5f2b8e28400813bc5ff3e07e722a17cc23d29a41ca4893d34ae	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/Counter.class	class-or-library		816	8c01fa15ebcc71f02d3029c6370f1ae2f3a0350868927c91c487c65df6610c95c53477164d0706788ff3470bc241be3e597d064be0c91f8304064d96f53f524c	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/LocaleHandler.class	class-or-library		3558	ecfe8f72e2dfa0b57e172287fc9b94eb5f6484b2c80f6027c98661a33088551178a25293c41ad75e662e1f0b3f42efdf075aa72f5278c658d9d36c9472a21956	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/RequestAnalyzer.class	class-or-library		8035	fc6ebd36bf63e62e90bdf670a82bcb2c572b66c29a687afe0765b126b99b505a053700426ea0a24a827d35bb1e60a4e057dba6f9a8d218d14d5a399b1540c67c	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/utils/TreeXML.class	class-or-library		4245	55315287d4eafbb21176b7ac65f9d8d219d0b756af5bc5b7e2e0c0a14537252aabaf34f129346ce5588bd191446e85656b6923557b610e3ff938229089af7f2a	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/xml/Generator.class	class-or-library		22831	9facae33bf9a98c8f9569f14df7e9916927caa43fc94bb06db7fc11d3ae7bea878f3049a46db6ceaf887d6982c4fc5e03e34f66a3ce2c6c251d2fae6c232d2da	reproducible
ROOT.war	WEB-INF/classes/org/compiere/cm/xml/XSLTProcessor.class	class-or-library		3706	ca6f953a1ebe0844b431a6d5b79315cc28035887d93e331e26794460b5c9a2f06e3c6c4834989a87615c09f08c1319318c97f034b4ea44bc8b89f8d6891f5caa	reproducible
ROOT.war	WEB-INF/favicon.ico	protected-not-addressable		4286	9c70ffa35620fbcc2d989e142284924dd243b276d06ed7251522d4c995bd6572fa1c4f56edd823203535eded6a70f4fbba31f6d45072f7e1a0bfe17aee7614c7	reproducible
ROOT.war	WEB-INF/web.xml	protected-not-addressable		4212	6bea50140bcdb387377db11b1bff24b1359645b341c6e4866dca8f12d3ed6752f45b4255cb002772f087dfd3a4816164396a7b3f0af9004f3f366424a6837165	reproducible
adempiere.war	Logo.gif	http-addressable-static	/adempiere/Logo.gif	6545	9858ff42c80861d10a6239d88c216ad1130d6d7faf42a7ed7286146ce971ffac1fe8698fe1315f6eff9c975dcc24895b638f48e05305abfd40ae75be47082ef7	reproducible
adempiere.war	LogoSmall.gif	http-addressable-static	/adempiere/LogoSmall.gif	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	META-INF/MANIFEST.MF	protected-not-addressable		528	1f4ad1fff9ce0713ee1ff3292920c171a509748fea6f554e9b2d284190550d82219856a205ba3f644e07de0aca5e086956526af3d4f5b89ded59ae7eefcaf8e9	reproducible
adempiere.war	WEB-INF/lib/commons-beanutils-bean-collections.jar	class-or-library		25637	a901a9a98ff707da0f458fe19b4c99d32181cb950630ff2a9a3a8834aab5cb42ebf6bfbd8846791bf63112cc0b8a1be6a3fc63e0592222119d3eec9289f2557f	reproducible
adempiere.war	WEB-INF/lib/commons-beanutils-core.jar	class-or-library		168760	82cc41b1ce8604c340c4a810a704514682b8e168efc1c5327a80047d8fd2e2e1888a7e9d8f3c4f3742a085b36add5ed30441fcceeded82cde716192b736fa8d6	reproducible
adempiere.war	WEB-INF/lib/commons-beanutils.jar	class-or-library		188671	0e7dd56afd668a39d41463bc510b1d61cdb1f7a7d3f18f69c7f369ceca174bb0629e3d923a8cbbea9b305fc36b34f19b08fb5be0545a44a69c9a297116e73d5d	reproducible
adempiere.war	WEB-INF/lib/commons-codec-1.3.jar	class-or-library		46725	e4c9d68f4f6ac018e12096691f217fa549b6f75d5901b1fca91b3180372d313b96ac01dd852e0af18c4f484982e1d77d18b7e5cc6e0bfd1496c3dcdce26f4a21	reproducible
adempiere.war	WEB-INF/lib/commons-digester-1.7.jar	class-or-library		139966	3fc31aa70a266c1ddb50b338806d11616f63939f01f28da9e7bb02cdbe14214665c4f470db4953a8ced3df40eb1121442378c30edc387aa4f8feabfe9a968a2c	reproducible
adempiere.war	WEB-INF/lib/commons-fileupload.jar	class-or-library		22379	d29e245553584c8104d5375d78550cc2066d7d7c405f0456d9813824c25d7b9937620af2a9e52250b2c7feeebf6473ee01edc2f01094166e3e86d2c7986cb06c	reproducible
adempiere.war	WEB-INF/lib/commons-lang-2.1.jar	class-or-library		207723	25829e030b75924eb9aed3e1ba4e5fde0ad7ddb9bb951a6a48c4f2115769ba6ddf3d960a2033d96f622650fbb808e41bfe7fe02356058b3caccda2de3b8daaf5	reproducible
adempiere.war	WEB-INF/lib/commons-validator-1.2.0.jar	class-or-library		91113	63e43a7eecbff2749362444245cf0d166624b6adb2e54500f2511a7687d772ff81a98c7086af3009bb16fcd4930defc39b57a758829329d8a82b4664faea3ff8	reproducible
adempiere.war	WEB-INF/web.xml	protected-not-addressable		8598	75d06a664863cab47ab083866befa5c3660f584f99e1682d51fb3852a70cfad803d76fa517aed06ea229ba8de9ecd8140bd067fb20d89d0446f9f2560f44cdc9	reproducible
adempiere.war	calendar.html	http-addressable-static	/adempiere/calendar.html	6745	29713551a07465c8f095bfaeb62725d9bebec26e70a50d139fb7330b5d5fd85f195dd46ceeabc7adc2c587dd9453baf9d5d14340adeb687b82a006463f24cdef	reproducible
adempiere.war	cmd.html	http-addressable-static	/adempiere/cmd.html	252	b267e03b0c00be2119fc4f2709681f195e3a88c944d63403cfb39f294c4c2c5f1cc955cf79a4ccbfd61507559fb2fae73b7d6cdfc9e5f599cba83c55e09763d8	reproducible
adempiere.war	css/calendar-blue.css	http-addressable-static	/adempiere/css/calendar-blue.css	5080	c923c548f485b7e403413b6987875be326bd3f99f464e5e631ecc3406383409a2a448c8110f300324d037c5135675acca2ccd6f7a5f861208c02f184029f7e45	reproducible
adempiere.war	css/menu.css	http-addressable-static	/adempiere/css/menu.css	1594	c3ff338f75ee38c19bc735d8d73cfd348e7fac3d1c6e7b89f9d36f43da02bcb690e71e99d95d89c9cf40a55d57d61446dbf88a7c7ae5b69aa12c14ae5c8ce52e	reproducible
adempiere.war	css/mktree.css	http-addressable-static	/adempiere/css/mktree.css	1182	5767952c7677120c3489cf80fc53d04fcfc77ec055ed13fd2fee65bbd251cdf14fc45057b7a877b654e7998364606afa378ed73f3494964461a51d38a47df440	reproducible
adempiere.war	css/popup.css	http-addressable-static	/adempiere/css/popup.css	690	609ff4088aff8e33c9d667c57f89c8a1dd5fe43dec78b63d2ae791a9ce76e821f30e7f25a5e456d4dd7f40cdf355c50e27503417f68c8fa68d3676b42e4eabc9	reproducible
adempiere.war	css/standard.css	http-addressable-static	/adempiere/css/standard.css	2481	e2d92180eb1391107efb8c3d7aa1bb283da0ae634e0585960a4f3410032c28287bb337b3c97961c60d00d4b1f1a4609ed4dda27ec7102a82e442ff09c675781d	reproducible
adempiere.war	css/table.css	http-addressable-static	/adempiere/css/table.css	5684	73aca22e32f3c5b4d9f87415a40eca2aacf290774415cbad23151d9b8f2af02abd3589315a2995052581810d9a386cd770bc1664727bcced5ec9d651d3e25645	reproducible
adempiere.war	css/theme.css	http-addressable-static	/adempiere/css/theme.css	6190	f96c6850d6b07a7221ec06443ec3d3172947d9d3d0e09bff7522e988d7d6b86ade20fbb725ad3b0309c1e73052b68da3497b7574e75ed5f329afa230adb45a56	reproducible
adempiere.war	css/window.css	http-addressable-static	/adempiere/css/window.css	4807	87a4a3a64939baa78d2dfe4a2e2dfcdaa5ae5cb5c89bd1475bf043a6fadfce05f2df45824f6997b89d069adba1b63613e2cd56695345dc46c9a66513dbbbfb1d	reproducible
adempiere.war	del/Background.gif	http-addressable-static	/adempiere/del/Background.gif	1083	646b1486480ed16a969310987fed8ca732c3f0e0ba63c0d8d608de4e216ecfab8eac6a793a23a3e93ca7da55c0ec2d3e837882c37d6311741f07da4f2c1e71dd	reproducible
adempiere.war	del/Compiere.gif_del	http-addressable-unrecognized-extension		389	5ebcf2a42cf1de9f720c27058e6bc6511f9516d589a8804bca52354ca67b4947a602af095ba9e578e59e1a51bc9569c9e62a745d1387ea8f17f5834c983ee8a3	reproducible
adempiere.war	del/Favorite16.gif	http-addressable-static	/adempiere/del/Favorite16.gif	25214	018e40875725cb28951089a5be13d18dae37e81c7b651e2ff041763535c49a2f849cac596b0f6f08aec4c225c3795beaf375ce1d1d5682637121f840c6eec117	reproducible
adempiere.war	del/PopupWindow.js_del	http-addressable-unrecognized-extension		15324	7aacbbe84bce35065c46d87acb7e3c25785fd66a728e587e1b8c9414a5abf8636947b44ddd994d25acc6aa12236769ad18b71a831c847eb30f984983215c8e03	reproducible
adempiere.war	del/favicon.ico_del	http-addressable-unrecognized-extension		1406	41e4e3b9584ef2a353b54bbb244edc72e3e3bd534fb5e561395ced993a2ead9f352421241e810def81000aca7e35e1ce44bb117b16859d53f551b378f60d9815	reproducible
adempiere.war	del/sortable.gif_del	http-addressable-unrecognized-extension		68	69d218fcea2cf5fb0780c4faf86772b36b517182462c3c36bbb7de4d00d623c0bb0cd143484faf5a68de857057a3059812a45a89962d0c65d5be5f2055845e5d	reproducible
adempiere.war	del/xxx.html_del	http-addressable-unrecognized-extension		1135	7c25ce438a8f9dfcbc72da9ad11e2fb5c82ffd0f3cc487c7f535597a3d9c8e93e718a67eba9f558ebea29576a78e93808b40c4a2325a32792506615f7a30d78b	reproducible
adempiere.war	del/xxx1.html_del	http-addressable-unrecognized-extension		548	d8f631f831d8d0d9124529e4e1940d7dd733c9a0a30558231e34aaed4811d6c080a95d84ee41ac14ff7eb680bacc28298b108fa394f8fc5b9eada3d23de48e80	reproducible
adempiere.war	images/01_ascending.gif	http-addressable-static	/adempiere/images/01_ascending.gif	71	8e8ad425f52fcb65f6310c3c95bad1d7c99b85501eb6c041bf08579dcd9ea271640c8de6d1f68ec339e38c2dc6b5292816de2b268ad12cb06403df36765896d4	reproducible
adempiere.war	images/01_descending.gif	http-addressable-static	/adempiere/images/01_descending.gif	71	4a8c4b0f4d80b2716218de7cbefca374c6994f777b2985e70f7ad7b001f3e82654affd47e6392c820fc94bcf6d23acd42c3e2b3f828cd2f7723b6167f09965e0	reproducible
adempiere.war	images/01_unsorted.gif	http-addressable-static	/adempiere/images/01_unsorted.gif	63	ce0e0a2cc0ccc8ab0695994931067c425d987e7f2f9d759de54bdaf0bfb5fbe42ca92a2415b9cda4f8b7a20044ab87ef7b7cab287031a498b3fe144087fb5b5c	reproducible
adempiere.war	images/AD10030.gif	http-addressable-static	/adempiere/images/AD10030.gif	1696	26f86b83c9ef7f06ee2d18a89999f081a6740e6fc5fd06b215c44324b215fee989538231bdb12e66eac125f42b379e6391edb992a0e57408e4d44315902dd30c	reproducible
adempiere.war	images/AD10030.png	http-addressable-static	/adempiere/images/AD10030.png	1696	26f86b83c9ef7f06ee2d18a89999f081a6740e6fc5fd06b215c44324b215fee989538231bdb12e66eac125f42b379e6391edb992a0e57408e4d44315902dd30c	reproducible
adempiere.war	images/AD10030HR.png	http-addressable-static	/adempiere/images/AD10030HR.png	6728	9682973fb9afb5b226914344afa1701de42d7a2dfafc43fe23d92aed5a1d8969ce71485117106bb50f71bde2bf5d8be3ade3993433bb08131ad61c24606d90ab	reproducible
adempiere.war	images/AD16.gif	http-addressable-static	/adempiere/images/AD16.gif	891	47f025d741a3b9c0cd9c2d97bc1a4e5791af843c75a86c4760122512e3e7e2f50550cd94c165752e847526138f32dbe5270456e491fb637624c45c436681b436	reproducible
adempiere.war	images/AD32.gif	http-addressable-static	/adempiere/images/AD32.gif	2213	c4601d820d6a530ba6a64ac3724a2d52472f2223d46c8f8bd9ee12c30c764a59ff8e5b16f7b106d2019c97428eb0bbd6eff2eece1dcc1b49fa7c12994698f8a8	reproducible
adempiere.war	images/About16.gif	http-addressable-static	/adempiere/images/About16.gif	756	8bfc234c48590d5fe3d65e2e4647332d0e088932f1ca4457253a5ca4355614c77c499914ca42fd50458e1d42ea003d7e2e5beada8b364aec61a61d44c8e7936d	reproducible
adempiere.war	images/About24.gif	http-addressable-static	/adempiere/images/About24.gif	1087	9c2e9359b9d48b6fc7e4cafb559c94e5f922c07b7b1ce5f9d40788869b22662c4a52d0786d55cfb02eef405ba9e539d697273e7aaaaca45af7b046a307314097	reproducible
adempiere.war	images/Account10.gif	http-addressable-static	/adempiere/images/Account10.gif	470	31f5b7eaaf2bbfaf7b62fd2cd324e87f7c004eb1042843eadc4fcef86b9e3e953b9fd4a0a4a7d449948d4decf3a61e0fcb4b10e1d28081ab6980e93dba4652de	reproducible
adempiere.war	images/Account16.gif	http-addressable-static	/adempiere/images/Account16.gif	815	3933795b3673fbefcaf26b5f67291b47307001d35e1541e8f2c59646c713be6fdde0767a5c125116d162e03d886bded951823c4c1507a630c3132f544b2f93af	reproducible
adempiere.war	images/Account24.gif	http-addressable-static	/adempiere/images/Account24.gif	1276	29bdd5173454077d0520cdd37701231248766a3055f4ab9fa7ba3348b1d456188e9cfeadf66637d9fbf04bd66e114f3d430ecf52ceadcf5ef68bd28c71bef205	reproducible
adempiere.war	images/AdemPiere150x50.gif	http-addressable-static	/adempiere/images/AdemPiere150x50.gif	2603	9110399c3e541fa701dc9b2ad9b7381fecfd3149acf9649c7c7ba251df12dcdab5097025ee09bee0418009b957f5f2ff81ae077d71a80da77ba05aab986502ea	reproducible
adempiere.war	images/AdemPiereCom.gif	http-addressable-static	/adempiere/images/AdemPiereCom.gif	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/AdemPiereCom.jpg	http-addressable-static	/adempiere/images/AdemPiereCom.jpg	1285	a0b477abed077b53040895a97d6402cb8696df63313f760809e01dfeb5d0b401d79d639af735543e6a8c13c9bde9a88b0d90d14f94ed2c035a2687f6c5b05db9	reproducible
adempiere.war	images/AdemPiereCom.png	http-addressable-static	/adempiere/images/AdemPiereCom.png	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/AdemPiereComHR.png	http-addressable-static	/adempiere/images/AdemPiereComHR.png	7621	aa8d89725c8bad3b4f9c8f7d0abfbae04cb96ed7ecfe2aa88586a9149a755953dc8667fe68206e13eb6aa8b5bd48275722c1c3f1947f53f3483b4aaa780c065a	reproducible
adempiere.war	images/AdemPiereComx.png	http-addressable-static	/adempiere/images/AdemPiereComx.png	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/Adempiere.gif	http-addressable-static	/adempiere/images/Adempiere.gif	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Adempiere.jpg	http-addressable-static	/adempiere/images/Adempiere.jpg	517	dcea693cc7cfd2c118126a8c37029399576961b3c717fffc9ea9da605e82fd2b5125424fe8bfa4307a0fd369f126c58b7ff82c16ecde48cffbf00e47a8509359	reproducible
adempiere.war	images/Adempiere.png	http-addressable-static	/adempiere/images/Adempiere.png	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Adempiere120x60.gif	http-addressable-static	/adempiere/images/Adempiere120x60.gif	2025	b83bb63e0daa3f262b97d4913acf8a85b6d7082a790cfdaa61a23227b3a1dc1416bd910ea19c7aa64991ef592791e20751968ecfbd6170a18a453ecf8324032d	reproducible
adempiere.war	images/AdempiereHR.png	http-addressable-static	/adempiere/images/AdempiereHR.png	3429	6d51ef6c54d06a75d279b6b9bad19c73ee57eed33bd4c85379a3165b7331bbb6d383a9223aa9ffd46ffb7eade4c31856731e931edadc128b1b9f039fbbbc6c2a	reproducible
adempiere.war	images/Adempierex.png	http-addressable-static	/adempiere/images/Adempierex.png	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Archive16.gif	http-addressable-static	/adempiere/images/Archive16.gif	378	18fb01f6c6d736bb43274d252daab824bd9209b783af9d1df0a59e6ffee22ffeb79ec22a0052f0a5b465a63fb23e5795322decec0e8abf26a9919d3b2505d3df	reproducible
adempiere.war	images/Archive24.gif	http-addressable-static	/adempiere/images/Archive24.gif	507	77493161cc039369ed09757ebc2eab1dd7435e7705ce80eec09aedd0524d7e8be183ba784ead8130a205456e7ed448e42b3d6243fd4d2cc34b73c61ba3ea15fc	reproducible
adempiere.war	images/ArrowBW_WF.gif	http-addressable-static	/adempiere/images/ArrowBW_WF.gif	1317	3baaa46abd9e1deaeef9968dc3048ebe517e381d9f9b62f29fa55684217c47968cf15c68f30fc6953c829dd408230cff02dff0a9c78345e1ede2e51da88bf4ba	reproducible
adempiere.war	images/ArrowDown_WF.gif	http-addressable-static	/adempiere/images/ArrowDown_WF.gif	1321	e441d0628725a99fc87463621de4c8e888573b3c456dac8d706fd968f2ca8e74fdd05ffbd005dd14339c23e22dcde222b397cd0a1abf4d45db4850b094c6774c	reproducible
adempiere.war	images/ArrowFW_WF.gif	http-addressable-static	/adempiere/images/ArrowFW_WF.gif	1318	7a94dbe98c98e4fbd6a905744cadddf0a762a584ad419ed64f322845688d358d4254575968a13fa904e3b39801affaa0bac59433005efe51cac3b4d6bf6984ff	reproducible
adempiere.war	images/Assignment10.gif	http-addressable-static	/adempiere/images/Assignment10.gif	298	50a02e7691efbc822f55940c7158c54c2547a65968dc9ed0fe6c779f1bac9ec14281bb804c92af9439ceffd5d4988fc14e3a16ad035f0e17b847843c90a1b4cd	reproducible
adempiere.war	images/Assignment16.gif	http-addressable-static	/adempiere/images/Assignment16.gif	471	19a9c40c8636c885023145c55fbb7de38e9708dceb532ee859f455d54e5faf2cb5f151cd336f47753022cf7d9b6ad45e2be56bd9253b9e946c519ff16c2544fc	reproducible
adempiere.war	images/Assignment24.gif	http-addressable-static	/adempiere/images/Assignment24.gif	501	af699b865a1ff02dc28eb00c845244f429d0f2716f38ec735394d991e2cfeab7aa3a1d6fc008cd75b0f7c25453913851e3b94ec566a36f83f36b1686092272cc	reproducible
adempiere.war	images/Attachment16.gif	http-addressable-static	/adempiere/images/Attachment16.gif	519	02d6983edd257dfae9f3fd4b107634aa5d6868b9c5b7522f75beb5f9ba0ba176ea11e7222c1b8ecaaac008e1392155b86613849ef9daec425711ec26855ac671	reproducible
adempiere.war	images/Attachment24.gif	http-addressable-static	/adempiere/images/Attachment24.gif	684	e30d86b1d82e8b57459b6b3beef12c2d163bd52c5031eed7f3402d3757142562b17285e463d342c846e358c4a1103ba882901c494828fcb264e2eb480daa01b9	reproducible
adempiere.war	images/Attachment24D.gif	http-addressable-static	/adempiere/images/Attachment24D.gif	684	e30d86b1d82e8b57459b6b3beef12c2d163bd52c5031eed7f3402d3757142562b17285e463d342c846e358c4a1103ba882901c494828fcb264e2eb480daa01b9	reproducible
adempiere.war	images/AttachmentD16.gif	http-addressable-static	/adempiere/images/AttachmentD16.gif	334	94df3813e345f485725031eba194cbfe58f648320a75d0f7813a1dd0d0b59dacfb540ed5074fed9c8315590473a1794da11786846a88045fcc753a5f1154be3a	reproducible
adempiere.war	images/AttachmentD24.gif	http-addressable-static	/adempiere/images/AttachmentD24.gif	107	21e5ead311feac8646d418d19ba597f74cc725c2ae516e3e8db7c2380b7c26b3a05007c24ea18ca44deaa56223f5543ef7e54ac56d6f54fe6c0b2c86c7c8081a	reproducible
adempiere.war	images/AttachmentX16.gif	http-addressable-static	/adempiere/images/AttachmentX16.gif	624	1b7e21a4f3cb965a3a8e418ba4b44d2823c5508a7cdff989da6809f3835383ecbc23f347f25b405be39240a1a38b027581cb198750e97e968b3d798060ab6cfa	reproducible
adempiere.war	images/AttachmentX24.gif	http-addressable-static	/adempiere/images/AttachmentX24.gif	934	76b34bcd88274451cc85b28f70f22343ab931006fbcf5b71106e185ef739f8b54a3cb965516b345b5f6f8ad9021652ef67da2676617eb0698d5fb58b0a4c2da8	reproducible
adempiere.war	images/BPartner10.gif	http-addressable-static	/adempiere/images/BPartner10.gif	474	892ce656dd252c04819417d8d90f84aa56c4451f01a7bf240a718d79ef5c534a8d0a784652d96a47edcc4544ef24d1112ea532c5a7c59f9ac66155bd823b66ba	reproducible
